PhraseId,Sentiment
215538,1
215539,2
215540,1
215541,1
215542,1
215543,1
215544,2
215545,2
215546,2
215547,1
215548,2
215549,1
215550,2
215551,2
215552,2
215553,2
215554,2
215555,1
215556,1
215557,2
215558,2
215559,2
215560,1
215561,1
215562,1
215563,1
215564,1
215565,1
215566,1
215567,1
215568,0
215569,1
215570,2
215571,2
215572,4
215573,2
215574,2
215575,2
215576,2
215577,4
215578,4
215579,4
215580,3
215581,2
215582,2
215583,4
215584,4
215585,4
215586,4
215587,4
215588,4
215589,3
215590,3
215591,3
215592,4
215593,1
215594,1
215595,1
215596,1
215597,1
215598,1
215599,1
215600,1
215601,1
215602,1
215603,1
215604,1
215605,2
215606,0
215607,0
215608,1
215609,1
215610,2
215611,2
215612,2
215613,2
215614,2
215615,1
215616,1
215617,1
215618,1
215619,2
215620,2
215621,2
215622,1
215623,3
215624,3
215625,2
215626,2
215627,2
215628,2
215629,2
215630,2
215631,2
215632,2
215633,2
215634,2
215635,2
215636,2
215637,2
215638,2
215639,2
215640,2
215641,2
215642,2
215643,2
215644,2
215645,2
215646,2
215647,2
215648,2
215649,2
215650,2
215651,2
215652,2
215653,2
215654,2
215655,1
215656,1
215657,2
215658,2
215659,0
215660,1
215661,1
215662,1
215663,1
215664,2
215665,2
215666,0
215667,2
215668,2
215669,2
215670,3
215671,3
215672,2
215673,2
215674,2
215675,2
215676,3
215677,2
215678,2
215679,2
215680,2
215681,2
215682,2
215683,2
215684,2
215685,3
215686,4
215687,2
215688,2
215689,2
215690,2
215691,0
215692,2
215693,2
215694,2
215695,0
215696,2
215697,2
215698,4
215699,1
215700,1
215701,2
215702,1
215703,1
215704,1
215705,0
215706,1
215707,1
215708,2
215709,0
215710,1
215711,2
215712,2
215713,2
215714,2
215715,2
215716,2
215717,2
215718,2
215719,2
215720,2
215721,2
215722,1
215723,2
215724,2
215725,2
215726,2
215727,2
215728,2
215729,2
215730,2
215731,0
215732,2
215733,2
215734,3
215735,1
215736,2
215737,2
215738,2
215739,2
215740,2
215741,3
215742,2
215743,2
215744,2
215745,2
215746,4
215747,4
215748,3
215749,0
215750,4
215751,2
215752,2
215753,2
215754,2
215755,0
215756,1
215757,1
215758,1
215759,1
215760,1
215761,1
215762,1
215763,4
215764,3
215765,3
215766,3
215767,3
215768,3
215769,1
215770,3
215771,3
215772,3
215773,3
215774,3
215775,3
215776,3
215777,3
215778,3
215779,2
215780,2
215781,2
215782,2
215783,2
215784,2
215785,3
215786,3
215787,3
215788,3
215789,2
215790,2
215791,3
215792,4
215793,3
215794,3
215795,0
215796,2
215797,2
215798,4
215799,2
215800,2
215801,1
215802,2
215803,2
215804,2
215805,2
215806,2
215807,2
215808,2
215809,1
215810,1
215811,2
215812,2
215813,2
215814,4
215815,3
215816,3
215817,2
215818,3
215819,3
215820,3
215821,3
215822,3
215823,4
215824,3
215825,3
215826,3
215827,3
215828,3
215829,3
215830,3
215831,3
215832,3
215833,3
215834,3
215835,2
215836,2
215837,2
215838,3
215839,2
215840,2
215841,2
215842,2
215843,2
215844,2
215845,2
215846,2
215847,0
215848,1
215849,2
215850,2
215851,2
215852,2
215853,2
215854,2
215855,2
215856,2
215857,2
215858,2
215859,1
215860,1
215861,1
215862,1
215863,1
215864,2
215865,2
215866,2
215867,2
215868,2
215869,2
215870,2
215871,2
215872,3
215873,3
215874,3
215875,2
215876,2
215877,2
215878,1
215879,1
215880,3
215881,1
215882,2
215883,1
215884,2
215885,1
215886,3
215887,1
215888,2
215889,2
215890,2
215891,2
215892,2
215893,2
215894,2
215895,2
215896,1
215897,1
215898,1
215899,2
215900,2
215901,3
215902,0
215903,3
215904,0
215905,2
215906,2
215907,2
215908,2
215909,2
215910,2
215911,1
215912,0
215913,0
215914,0
215915,2
215916,2
215917,2
215918,2
215919,2
215920,2
215921,3
215922,3
215923,3
215924,2
215925,2
215926,0
215927,4
215928,4
215929,0
215930,4
215931,2
215932,2
215933,2
215934,2
215935,2
215936,2
215937,2
215938,2
215939,2
215940,2
215941,2
215942,2
215943,2
215944,2
215945,2
215946,3
215947,2
215948,2
215949,2
215950,2
215951,3
215952,3
215953,3
215954,3
215955,3
215956,3
215957,3
215958,4
215959,4
215960,2
215961,1
215962,1
215963,1
215964,1
215965,2
215966,1
215967,2
215968,2
215969,2
215970,2
215971,2
215972,2
215973,2
215974,2
215975,2
215976,2
215977,1
215978,2
215979,2
215980,2
215981,2
215982,2
215983,2
215984,2
215985,1
215986,1
215987,1
215988,1
215989,2
215990,2
215991,2
215992,2
215993,2
215994,2
215995,2
215996,1
215997,1
215998,0
215999,0
216000,0
216001,2
216002,0
216003,2
216004,2
216005,2
216006,2
216007,0
216008,2
216009,2
216010,2
216011,3
216012,4
216013,3
216014,2
216015,2
216016,2
216017,3
216018,3
216019,1
216020,1
216021,1
216022,2
216023,2
216024,2
216025,2
216026,2
216027,2
216028,2
216029,1
216030,1
216031,2
216032,2
216033,1
216034,2
216035,2
216036,2
216037,2
216038,1
216039,1
216040,1
216041,2
216042,2
216043,2
216044,2
216045,2
216046,2
216047,1
216048,1
216049,1
216050,1
216051,1
216052,1
216053,1
216054,2
216055,2
216056,0
216057,1
216058,2
216059,2
216060,2
216061,2
216062,0
216063,3
216064,3
216065,3
216066,3
216067,3
216068,3
216069,3
216070,3
216071,2
216072,2
216073,2
216074,2
216075,2
216076,2
216077,2
216078,2
216079,0
216080,0
216081,1
216082,0
216083,0
216084,3
216085,3
216086,0
216087,3
216088,3
216089,3
216090,3
216091,2
216092,3
216093,4
216094,4
216095,4
216096,4
216097,4
216098,4
216099,4
216100,0
216101,0
216102,1
216103,3
216104,1
216105,2
216106,2
216107,1
216108,1
216109,2
216110,1
216111,2
216112,2
216113,2
216114,3
216115,4
216116,4
216117,4
216118,4
216119,4
216120,4
216121,0
216122,0
216123,0
216124,2
216125,1
216126,1
216127,1
216128,2
216129,0
216130,2
216131,1
216132,0
216133,0
216134,0
216135,0
216136,1
216137,0
216138,1
216139,3
216140,3
216141,3
216142,3
216143,3
216144,1
216145,1
216146,4
216147,4
216148,3
216149,1
216150,3
216151,3
216152,3
216153,3
216154,3
216155,3
216156,1
216157,1
216158,3
216159,1
216160,1
216161,2
216162,1
216163,1
216164,1
216165,1
216166,0
216167,2
216168,2
216169,2
216170,2
216171,1
216172,1
216173,2
216174,2
216175,3
216176,3
216177,2
216178,2
216179,2
216180,3
216181,3
216182,3
216183,3
216184,3
216185,3
216186,2
216187,1
216188,1
216189,1
216190,1
216191,1
216192,0
216193,3
216194,3
216195,1
216196,1
216197,1
216198,1
216199,2
216200,2
216201,2
216202,2
216203,0
216204,2
216205,2
216206,1
216207,1
216208,3
216209,3
216210,3
216211,3
216212,3
216213,3
216214,3
216215,2
216216,2
216217,3
216218,3
216219,2
216220,0
216221,2
216222,3
216223,3
216224,2
216225,2
216226,3
216227,2
216228,3
216229,3
216230,3
216231,3
216232,3
216233,3
216234,3
216235,3
216236,2
216237,2
216238,2
216239,1
216240,1
216241,1
216242,1
216243,1
216244,1
216245,1
216246,1
216247,1
216248,0
216249,0
216250,1
216251,1
216252,1
216253,1
216254,0
216255,1
216256,3
216257,3
216258,3
216259,2
216260,2
216261,1
216262,1
216263,1
216264,1
216265,1
216266,1
216267,2
216268,1
216269,1
216270,0
216271,4
216272,1
216273,1
216274,2
216275,4
216276,1
216277,2
216278,2
216279,2
216280,2
216281,2
216282,2
216283,4
216284,4
216285,4
216286,2
216287,1
216288,1
216289,1
216290,0
216291,2
216292,2
216293,2
216294,0
216295,2
216296,2
216297,2
216298,2
216299,3
216300,4
216301,2
216302,2
216303,2
216304,2
216305,2
216306,2
216307,2
216308,2
216309,2
216310,2
216311,2
216312,2
216313,2
216314,3
216315,4
216316,3
216317,2
216318,2
216319,2
216320,2
216321,2
216322,2
216323,2
216324,1
216325,1
216326,2
216327,1
216328,2
216329,3
216330,3
216331,2
216332,3
216333,3
216334,3
216335,2
216336,2
216337,2
216338,2
216339,2
216340,2
216341,2
216342,2
216343,2
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,2
216353,2
216354,2
216355,2
216356,2
216357,2
216358,3
216359,3
216360,2
216361,2
216362,2
216363,3
216364,0
216365,0
216366,3
216367,3
216368,3
216369,3
216370,3
216371,3
216372,3
216373,3
216374,3
216375,3
216376,3
216377,3
216378,3
216379,3
216380,3
216381,3
216382,3
216383,3
216384,3
216385,4
216386,2
216387,3
216388,1
216389,1
216390,1
216391,1
216392,1
216393,1
216394,1
216395,1
216396,2
216397,2
216398,2
216399,2
216400,0
216401,0
216402,0
216403,0
216404,0
216405,4
216406,4
216407,0
216408,0
216409,4
216410,3
216411,3
216412,3
216413,3
216414,3
216415,3
216416,3
216417,2
216418,2
216419,3
216420,3
216421,3
216422,3
216423,2
216424,2
216425,2
216426,2
216427,3
216428,3
216429,3
216430,3
216431,3
216432,3
216433,2
216434,4
216435,3
216436,2
216437,1
216438,1
216439,1
216440,1
216441,1
216442,2
216443,3
216444,3
216445,3
216446,3
216447,3
216448,3
216449,3
216450,2
216451,2
216452,2
216453,3
216454,2
216455,2
216456,2
216457,2
216458,1
216459,2
216460,0
216461,0
216462,4
216463,4
216464,2
216465,4
216466,4
216467,4
216468,4
216469,4
216470,2
216471,2
216472,2
216473,2
216474,1
216475,2
216476,1
216477,1
216478,1
216479,1
216480,1
216481,1
216482,3
216483,3
216484,1
216485,3
216486,3
216487,2
216488,2
216489,2
216490,2
216491,3
216492,3
216493,3
216494,0
216495,4
216496,4
216497,3
216498,4
216499,4
216500,4
216501,2
216502,3
216503,3
216504,3
216505,3
216506,0
216507,0
216508,2
216509,1
216510,2
216511,2
216512,0
216513,1
216514,1
216515,2
216516,2
216517,1
216518,1
216519,1
216520,1
216521,1
216522,1
216523,1
216524,1
216525,1
216526,0
216527,1
216528,1
216529,3
216530,3
216531,3
216532,2
216533,2
216534,3
216535,3
216536,3
216537,3
216538,0
216539,4
216540,2
216541,2
216542,2
216543,2
216544,1
216545,1
216546,2
216547,2
216548,2
216549,2
216550,2
216551,2
216552,2
216553,2
216554,2
216555,2
216556,2
216557,2
216558,2
216559,2
216560,2
216561,2
216562,2
216563,1
216564,0
216565,2
216566,2
216567,2
216568,2
216569,2
216570,1
216571,2
216572,2
216573,0
216574,0
216575,0
216576,0
216577,1
216578,2
216579,2
216580,2
216581,2
216582,2
216583,0
216584,2
216585,2
216586,0
216587,0
216588,2
216589,2
216590,2
216591,2
216592,2
216593,0
216594,3
216595,3
216596,3
216597,3
216598,4
216599,4
216600,3
216601,3
216602,2
216603,3
216604,3
216605,0
216606,2
216607,0
216608,2
216609,2
216610,2
216611,2
216612,2
216613,2
216614,1
216615,2
216616,1
216617,0
216618,1
216619,1
216620,1
216621,1
216622,3
216623,3
216624,3
216625,2
216626,1
216627,1
216628,1
216629,3
216630,0
216631,0
216632,1
216633,1
216634,2
216635,2
216636,2
216637,2
216638,2
216639,2
216640,3
216641,3
216642,2
216643,0
216644,2
216645,1
216646,2
216647,1
216648,1
216649,2
216650,3
216651,3
216652,3
216653,3
216654,0
216655,0
216656,2
216657,2
216658,2
216659,2
216660,2
216661,2
216662,2
216663,2
216664,2
216665,4
216666,1
216667,1
216668,1
216669,1
216670,1
216671,1
216672,1
216673,1
216674,4
216675,2
216676,2
216677,2
216678,2
216679,2
216680,2
216681,2
216682,2
216683,2
216684,2
216685,2
216686,2
216687,2
216688,2
216689,3
216690,3
216691,4
216692,3
216693,2
216694,2
216695,2
216696,2
216697,3
216698,2
216699,2
216700,2
216701,2
216702,0
216703,2
216704,2
216705,2
216706,2
216707,2
216708,2
216709,2
216710,2
216711,4
216712,2
216713,2
216714,2
216715,2
216716,4
216717,2
216718,2
216719,2
216720,2
216721,0
216722,3
216723,1
216724,2
216725,3
216726,3
216727,3
216728,3
216729,3
216730,2
216731,3
216732,4
216733,2
216734,2
216735,2
216736,2
216737,3
216738,2
216739,2
216740,2
216741,2
216742,2
216743,4
216744,3
216745,2
216746,2
216747,2
216748,3
216749,3
216750,3
216751,3
216752,3
216753,2
216754,0
216755,2
216756,2
216757,3
216758,3
216759,3
216760,3
216761,3
216762,2
216763,2
216764,2
216765,2
216766,2
216767,2
216768,2
216769,2
216770,2
216771,2
216772,2
216773,2
216774,1
216775,2
216776,2
216777,2
216778,1
216779,2
216780,0
216781,2
216782,2
216783,1
216784,1
216785,1
216786,1
216787,1
216788,4
216789,2
216790,2
216791,2
216792,2
216793,0
216794,2
216795,2
216796,2
216797,2
216798,2
216799,2
216800,2
216801,2
216802,2
216803,2
216804,2
216805,2
216806,2
216807,1
216808,1
216809,2
216810,1
216811,4
216812,0
216813,1
216814,1
216815,0
216816,2
216817,1
216818,2
216819,2
216820,2
216821,2
216822,4
216823,2
216824,2
216825,2
216826,0
216827,3
216828,0
216829,2
216830,2
216831,3
216832,3
216833,2
216834,3
216835,3
216836,3
216837,0
216838,1
216839,1
216840,1
216841,1
216842,1
216843,1
216844,1
216845,1
216846,2
216847,2
216848,1
216849,1
216850,3
216851,3
216852,3
216853,3
216854,3
216855,3
216856,3
216857,3
216858,2
216859,2
216860,2
216861,0
216862,2
216863,2
216864,2
216865,0
216866,2
216867,3
216868,3
216869,3
216870,0
216871,0
216872,3
216873,2
216874,1
216875,0
216876,1
216877,1
216878,0
216879,0
216880,3
216881,0
216882,3
216883,3
216884,3
216885,3
216886,2
216887,2
216888,2
216889,2
216890,2
216891,2
216892,2
216893,2
216894,2
216895,2
216896,2
216897,3
216898,3
216899,0
216900,0
216901,2
216902,0
216903,2
216904,2
216905,3
216906,2
216907,2
216908,2
216909,2
216910,2
216911,2
216912,2
216913,0
216914,1
216915,3
216916,3
216917,1
216918,2
216919,2
216920,2
216921,2
216922,1
216923,1
216924,1
216925,2
216926,2
216927,2
216928,3
216929,3
216930,3
216931,2
216932,0
216933,2
216934,3
216935,3
216936,3
216937,2
216938,3
216939,2
216940,2
216941,2
216942,4
216943,4
216944,3
216945,3
216946,2
216947,2
216948,2
216949,2
216950,2
216951,2
216952,2
216953,2
216954,2
216955,1
216956,3
216957,2
216958,1
216959,0
216960,1
216961,3
216962,2
216963,3
216964,2
216965,4
216966,2
216967,2
216968,2
216969,2
216970,2
216971,2
216972,2
216973,2
216974,2
216975,2
216976,2
216977,2
216978,2
216979,2
216980,2
216981,0
216982,2
216983,2
216984,2
216985,2
216986,2
216987,2
216988,2
216989,2
216990,2
216991,2
216992,2
216993,2
216994,1
216995,2
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,2
217007,2
217008,3
217009,3
217010,3
217011,3
217012,4
217013,4
217014,2
217015,2
217016,2
217017,0
217018,2
217019,2
217020,2
217021,2
217022,2
217023,2
217024,2
217025,2
217026,2
217027,2
217028,2
217029,1
217030,2
217031,2
217032,2
217033,2
217034,2
217035,2
217036,2
217037,0
217038,3
217039,3
217040,3
217041,3
217042,0
217043,0
217044,2
217045,2
217046,2
217047,0
217048,2
217049,2
217050,2
217051,1
217052,3
217053,1
217054,1
217055,1
217056,2
217057,2
217058,2
217059,3
217060,3
217061,3
217062,3
217063,3
217064,3
217065,3
217066,2
217067,2
217068,2
217069,2
217070,2
217071,2
217072,2
217073,2
217074,0
217075,2
217076,2
217077,2
217078,2
217079,2
217080,2
217081,4
217082,2
217083,2
217084,2
217085,2
217086,2
217087,3
217088,2
217089,0
217090,2
217091,1
217092,1
217093,2
217094,2
217095,2
217096,2
217097,0
217098,1
217099,1
217100,1
217101,0
217102,2
217103,1
217104,2
217105,0
217106,1
217107,1
217108,1
217109,0
217110,1
217111,1
217112,2
217113,0
217114,0
217115,0
217116,2
217117,2
217118,2
217119,0
217120,0
217121,4
217122,4
217123,0
217124,3
217125,3
217126,0
217127,0
217128,0
217129,0
217130,0
217131,0
217132,2
217133,2
217134,2
217135,1
217136,0
217137,2
217138,2
217139,2
217140,2
217141,2
217142,2
217143,2
217144,2
217145,0
217146,0
217147,3
217148,3
217149,3
217150,3
217151,3
217152,4
217153,4
217154,4
217155,4
217156,4
217157,4
217158,3
217159,3
217160,3
217161,3
217162,3
217163,3
217164,3
217165,3
217166,3
217167,2
217168,2
217169,2
217170,2
217171,2
217172,3
217173,2
217174,3
217175,2
217176,2
217177,3
217178,3
217179,3
217180,3
217181,2
217182,2
217183,1
217184,1
217185,3
217186,1
217187,1
217188,1
217189,0
217190,3
217191,1
217192,1
217193,1
217194,1
217195,3
217196,3
217197,1
217198,2
217199,4
217200,2
217201,2
217202,4
217203,4
217204,4
217205,4
217206,0
217207,2
217208,4
217209,2
217210,2
217211,2
217212,1
217213,1
217214,1
217215,1
217216,1
217217,1
217218,1
217219,1
217220,1
217221,1
217222,0
217223,2
217224,4
217225,4
217226,2
217227,4
217228,2
217229,2
217230,1
217231,1
217232,2
217233,1
217234,1
217235,2
217236,2
217237,1
217238,1
217239,3
217240,3
